RegionName,State,Address,Coordinates
Ridgefield Village,VA,"Ridgefield Village, VA","[38.6766449, -77.3620622]"
Chestnut Ridge,MD,"Chestnut Ridge, MD","[39.002055, -76.6524661]"
Foxhall,DC,"Foxhall, DC","[38.9223334, -77.0941448]"
North Chevy Chase,MD,"North Chevy Chase, MD","[39.0017831, -77.0751538]"
Braehead Woods,VA,"Braehead Woods, VA","[38.2804065, -77.4797071]"
Cameron Heights,MD,"Cameron Heights, MD","[39.0457549, -76.64127119999999]"
Brecon Ridge,VA,"Brecon Ridge, VA","[37.4315734, -78.6568942]"
Riverside,VA,"Riverside, VA","[37.244007, -80.176468]"
Leon,VA,"Leon, VA","[38.4376271, -78.1383336]"
Harriett Park,MD,"Harriett Park, MD","[39.0457549, -76.64127119999999]"
Spyglass Hill,VA,"Spyglass Hill, VA","[37.4315734, -78.6568942]"
Rosewood,MD,"Rosewood, MD","[38.5173446, -76.5371768]"
Beaver Creek,VA,"Beaver Creek, VA","[37.4315734, -78.6568942]"
Heather Glen,VA,"Heather Glen, VA","[37.4315734, -78.6568942]"
Argyle Park,MD,"Argyle Park, MD","[39.0457549, -76.64127119999999]"
Markhams Grant,VA,"Markhams Grant, VA","[30.1640292, 78.1087213]"
Argyle Club Estates,MD,"Argyle Club Estates, MD","[39.0457549, -76.64127119999999]"
Country Club Park,MD,"Country Club Park, MD","[39.52427429999999, -76.3210699]"
Pickwick Village,MD,"Pickwick Village, MD","[29.131962, -81.033553]"
Bragg Hill,VA,"Bragg Hill, VA","[38.3153214, -77.5016581]"
Riverview,VA,"Riverview, VA","[27.8645686, -82.3193347]"
Hillcrest,VA,"Hillcrest, VA","[37.4826507, -78.27416269999999]"
Lewis Park,VA,"Lewis Park, VA","[37.4315734, -78.6568942]"
Colchester Hunt,VA,"Colchester Hunt, VA","[37.4315734, -78.6568942]"
Glen Oaks,VA,"Glen Oaks, VA","[37.4315734, -78.6568942]"
Shenandoah Retreat,VA,"Shenandoah Retreat, VA","[39.1342717, -77.8649954]"
North Hill,VA,"North Hill, VA","[37.359585, -79.5150326]"
Hampton Square,VA,"Hampton Square, VA","[37.0298687, -76.34522179999999]"
Normandy,VA,"Normandy, VA","[37.4315734, -78.6568942]"
Confederate Ridge,VA,"Confederate Ridge, VA","[38.2792955, -77.4866517]"
Copurtland Heights,VA,"Copurtland Heights, VA","[38.632667, -77.3682424]"
Westwood,VA,"Westwood, VA","[37.6015332, -77.17747399999999]"
North Farm,MD,"North Farm, MD","[39.3014944, -76.8588642]"
